match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection
2022-11-25 18:00:00,Germany,Regionalliga Nordost,Altglienicke,Greifswald,2.3269491,0.96559083,2022-11-24 17:37:40.065029,3.29254,1.3613583,N
2022-11-25 18:00:00,Mali,Premiere Division,CO Bamako,Korofina,0.9553098,1.0823084,2022-11-24 17:37:40.065029,2.0376182,0.1269986,N
2022-11-25 18:00:00,Romania,Liga 2,FC Buzau,Concordia,1.6229794,0.9408593,2022-11-24 17:37:40.065029,2.5638387,0.6821201,N
2022-11-25 18:15:00,Germany,Oberliga Niederrhein,Kray,SSVg Velbert,0.91754675,3.571632,2022-11-24 17:37:40.065029,4.4891787,2.6540852,DNB
2022-11-25 18:30:00,France,National,Sedan,Bastia-Borgo,1.5727642,0.8610551,2022-11-24 17:37:40.065029,2.4338193,0.7117091,N
2022-11-25 18:30:00,France,National,Martigues,Orleans,1.4919132,1.0151938,2022-11-24 17:37:40.065029,2.507107,0.47671938,N
2022-11-25 18:30:00,France,National,Le Puy-en-Velay,Bourg en Bresse,1.0781112,1.3645554,2022-11-24 17:37:40.065029,2.4426665,0.2864442,N
2022-11-25 18:30:00,France,National,Paris 13 Atl.,Concarneau,1.1500019,1.4271201,2022-11-24 17:37:40.065029,2.577122,0.2771182,N
2022-11-25 18:30:00,France,National,Red Star,Nancy,1.4561876,1.0125446,2022-11-24 17:37:40.065029,2.4687324,0.44364297,N
2022-11-25 18:30:00,France,National,Stade Briochin,Cholet,1.4501748,1.1108103,2022-11-24 17:37:40.065029,2.560985,0.33936453,N
2022-11-25 18:30:00,France,National,Avranches,Dunkerque,1.2386024,1.3610135,2022-11-24 17:37:40.065029,2.599616,0.12241113,N
2022-11-25 18:30:00,France,National,Villefranche,Versailles,1.2880912,1.1404914,2022-11-24 17:37:40.065029,2.4285827,0.14759982,N
2022-11-25 18:30:00,France,National 2 - Group B,Colmar,Boulogne,1.3228389,1.1331096,2022-11-24 17:37:40.065029,2.4559484,0.18972933,N
2022-11-25 18:30:00,Germany,Oberliga Bremen,Oberneuland,Surheide,4.051201,0.7018144,2022-11-24 17:37:40.065029,4.7530155,3.3493865,O 1.5
2022-11-25 18:30:00,Germany,Oberliga Hamburg,Hamm United,Curslack-Neuengamme,3.0192022,1.3874849,2022-11-24 17:37:40.065029,4.4066873,1.6317173,N
2022-11-25 18:30:00,Germany,Oberliga Hamburg,TuS Osdorf,Altona,0.9791646,2.4558835,2022-11-24 17:37:40.065029,3.435048,1.4767189,N
2022-11-25 18:30:00,Germany,Oberliga NOFV-Nord,MSV Neuruppin,Furstenwalde,1.631947,1.2052746,2022-11-24 17:37:40.065029,2.8372216,0.42667246,N
2022-11-25 18:30:00,Germany,Oberliga NOFV-Nord,Dynamo Schwerin,Schwerin,1.9207482,1.2355496,2022-11-24 17:37:40.065029,3.1562977,0.68519866,N
2022-11-25 18:30:00,Germany,Oberliga Westfalen,Siegen,Erndtebruck,2.0941613,1.2741879,2022-11-24 17:37:40.065029,3.368349,0.81997335,N
2022-11-25 18:30:00,Germany,Regionalliga North,Lubeck,Hamburger SV II,2.1053703,1.0501739,2022-11-24 17:37:40.065029,3.1555443,1.0551964,N
2022-11-25 18:30:00,Netherlands,Eredivisie Women,Den Haag W,Heerenveen W,2.3748438,0.8534881,2022-11-24 17:37:40.065029,3.228332,1.5213557,N
2022-11-25 18:30:00,Netherlands,Eredivisie Women,PEC Zwolle W,Telstar W,1.7070919,1.3087633,2022-11-24 17:37:40.065029,3.0158553,0.39832866,N
2022-11-25 18:30:00,Netherlands,Eredivisie Women,Sittard W,VV Alkmaar W,3.0581598,0.51369816,2022-11-24 17:37:40.065029,3.571858,2.5444617,DNB
2022-11-25 18:30:00,Switzerland,Challenge League,Yverdon,Xamax,1.7860726,1.401616,2022-11-24 17:37:40.065029,3.1876886,0.38445663,N
2022-11-25 19:00:00,Belgium,Challenger Pro League,Club Brugge KV U23,Dender,1.8312033,1.4589489,2022-11-24 17:37:40.065029,3.290152,0.3722545,N
2022-11-25 19:00:00,Belgium,Challenger Pro League,Genk U23,RWDM 47,1.2395123,1.8305739,2022-11-24 17:37:40.065029,3.0700862,0.5910616,N
2022-11-25 19:00:00,Belgium,Super League Women,RSC Anderlecht W,Club Brugge W,3.179564,0.70288706,2022-11-24 17:37:40.065029,3.882451,2.476677,DNB
2022-11-25 19:00:00,Belgium,Super League Women,Charleroi W,Aalst W,1.5651232,1.0392811,2022-11-24 17:37:40.065029,2.6044044,0.5258421,N
2022-11-25 19:00:00,France,National 2 - Group A,Chambly,Rouen,1.3055651,1.1028641,2022-11-24 17:37:40.065029,2.4084291,0.20270097,N
2022-11-25 19:00:00,France,National 2 - Group A,Vannes,Blois,1.5579515,1.2144518,2022-11-24 17:37:40.065029,2.7724032,0.34349966,N
2022-11-25 19:00:00,France,National 2 - Group B,Furiani Agliani,Reims II,1.4845531,1.0071573,2022-11-24 17:37:40.065029,2.4917104,0.47739577,N
2022-11-25 19:00:00,Germany,Oberliga Hamburg,Hamburger SV III,SC Victoria Hamburg,1.4724628,1.8587016,2022-11-24 17:37:40.065029,3.3311644,0.3862388,N
2022-11-25 19:00:00,Germany,Oberliga Mittelrhein,Wegberg-Beeck,Bonner,1.8767102,1.4326081,2022-11-24 17:37:40.065029,3.3093183,0.44410205,N
2022-11-25 19:00:00,Portugal,Liga 3,Anadia,Felgueiras,1.1817251,1.2761499,2022-11-24 17:37:40.065029,2.457875,0.094424725,N
2022-11-25 19:00:00,Switzerland,Promotion League,Stade Nyonnais,Biel,2.78764,1.0116605,2022-11-24 17:37:40.065029,3.7993007,1.7759796,W
2022-11-25 19:00:00,World,World Cup,England,USA,2.0737836,0.828144,2022-11-24 17:37:40.065029,2.9019277,1.2456396,N
2022-11-25 19:15:00,Switzerland,Challenge League,Schaffhausen,Bellinzona,1.8309957,1.277309,2022-11-24 17:37:40.065029,3.1083045,0.55368674,N
2022-11-25 19:30:00,Wales,Cymru North,Ruthin,Holywell,1.6761477,1.5123452,2022-11-24 17:37:40.065029,3.1884928,0.1638025,N
2022-11-25 19:30:00,Wales,Cymru South,Abergavenny Town,Ammanford,1.9650997,1.7722424,2022-11-24 17:37:40.065029,3.7373421,0.19285727,N
2022-11-25 19:45:00,Northern Ireland,NIFL Championship,Dundela,Newington,1.8587443,1.2232386,2022-11-24 17:37:40.065029,3.0819829,0.6355057,N
2022-11-25 19:45:00,Northern Ireland,NIFL Championship,H&W Welders,Annagh,1.1201524,2.0128822,2022-11-24 17:37:40.065029,3.1330347,0.8927299,N
2022-11-25 19:45:00,Northern Ireland,NIFL Premiership,Larne,Coleraine,2.0843618,0.9735962,2022-11-24 17:37:40.065029,3.0579581,1.1107656,N
2022-11-25 20:00:00,France,Division 1 Women,Fleury 91 W,Reims W,1.8041627,1.2911521,2022-11-24 17:37:40.065029,3.095315,0.5130106,N
2022-11-25 20:00:00,Spain,LaLiga2,Huesca,Gijon,1.3067147,1.010249,2022-11-24 17:37:40.065029,2.3169637,0.29646564,N
2022-11-25 20:15:00,San Marino,Campionato Sammarinese,Libertas,Tre Penne,0.7237391,1.9533423,2022-11-24 17:37:40.065029,2.6770813,1.2296033,N
2022-11-25 20:45:00,Portugal,League Cup,FC Porto,Mafra,3.1247447,0.3565741,2022-11-24 17:37:40.065029,3.4813187,2.7681706,W & O 1.5
2022-11-25 21:00:00,Spain,Tercera RFEF - Group 12,San Fernando,Estrella,2.4835916,0.5311319,2022-11-24 17:37:40.065029,3.0147235,1.9524596,DNB
2022-11-25 23:30:00,New Zealand,National League Women,Capital Football W,Western Springs W,0.8230319,4.419216,2022-11-24 17:37:40.065029,5.242248,3.5961843,W & O 1.5
2022-11-26 00:00:00,New Zealand,National League,Auckland United,Napier City,1.9655056,0.9572194,2022-11-24 17:37:40.065029,2.922725,1.0082862,DNB
2022-11-26 00:00:00,New Zealand,National League Women,Canterbury United W,Auckland United W,1.8239497,1.4092468,2022-11-24 17:37:40.065029,3.2331965,0.4147029,N
2022-11-26 01:00:00,Colombia,Primera B,Huila,Quindio,1.0438404,1.1493728,2022-11-24 17:37:40.065029,2.1932132,0.10553241,N
2022-11-26 02:00:00,New Zealand,National League,Auckland City,Melville,1.8871411,1.2653475,2022-11-24 17:37:40.065029,3.1524887,0.6217936,N
2022-11-26 04:00:00,Australia,A-League Women,Newcastle W,WS Wanderers W,2.2852354,1.084176,2022-11-24 17:37:40.065029,3.3694115,1.2010595,N
2022-11-26 04:00:00,Australia,A-League Women,Brisbane Roar W,Canberra W,1.9546987,1.8325262,2022-11-24 17:37:40.065029,3.7872248,0.122172475,N
2022-11-26 04:00:00,Australia,A-League Women,Sydney W,Melbourne Victory W,2.0848343,1.3450322,2022-11-24 17:37:40.065029,3.4298666,0.7398021,N
2022-11-26 08:30:00,India,I-League,Sudeva Delhi,Rajasthan United,1.1076534,0.9519254,2022-11-24 17:37:40.065029,2.059579,0.15572798,U 4.5
2022-11-26 09:00:00,Romania,Liga 2,Baia Mare,Viitorul Tg. Jiu,1.3631747,1.0425924,2022-11-24 17:37:40.065029,2.405767,0.32058227,N
2022-11-26 09:00:00,Romania,Liga 2,Metaloglobus Bucharest,Progresul Spartac,1.237455,1.1237917,2022-11-24 17:37:40.065029,2.3612466,0.113663316,N
2022-11-26 09:00:00,Romania,Liga 2,CSM Slatina,Politehnica Timisoara,1.5826802,0.92293197,2022-11-24 17:37:40.065029,2.5056121,0.65974826,N
2022-11-26 09:00:00,Romania,Liga 2,CSC Dumbravita,Unirea Constanta,1.5292089,0.9879728,2022-11-24 17:37:40.065029,2.5171816,0.5412361,N
2022-11-26 10:00:00,World,World Cup,Tunisia,Australia,1.356858,0.97996205,2022-11-24 17:37:40.065029,2.3368201,0.37689596,N
2022-11-26 10:30:00,Turkey,1. Lig,Tuzlaspor,Yeni Malatyaspor,1.4595705,1.0515286,2022-11-24 17:37:40.065029,2.511099,0.40804195,N
2022-11-26 11:00:00,Portugal,League Cup,Oliveirense,Feirense,1.225903,1.113653,2022-11-24 17:37:40.065029,2.339556,0.11225009,N
2022-11-26 11:00:00,Portugal,Liga 3,Sporting CP B,Fontinhas,1.5177008,0.95167375,2022-11-24 17:37:40.065029,2.4693747,0.56602705,N
2022-11-26 11:00:00,Spain,Liga F Women,Levante W,Sevilla FC W,1.7276393,1.1547657,2022-11-24 17:37:40.065029,2.882405,0.5728736,N
2022-11-26 11:00:00,Spain,Liga F Women,Madrid C. W,Huelva W,1.9445019,0.95893,2022-11-24 17:37:40.065029,2.903432,0.98557186,N
2022-11-26 11:00:00,Thailand,Thai League 1,Muang Thong Utd,Bangkok Utd,1.2295687,1.5609872,2022-11-24 17:37:40.065029,2.790556,0.3314185,N
2022-11-26 11:00:00,Ukraine,Premier League,Inhulets,Veres-Rivne,1.0816493,1.1953716,2022-11-24 17:37:40.065029,2.277021,0.113722324,N
2022-11-26 11:45:00,Greece,Super League 2,PAOK B,Karditsa,0.7837884,1.1821957,2022-11-24 17:37:40.065029,1.9659841,0.39840728,N
2022-11-26 11:45:00,Romania,Liga 2,Unirea Slobozia,Unirea Dej,1.5129508,1.0625254,2022-11-24 17:37:40.065029,2.5754762,0.4504254,N
2022-11-26 12:00:00,Germany,Regionalliga Nordost,Erfurt,Babelsberg,1.5866324,1.4213563,2022-11-24 17:37:40.065029,3.0079887,0.16527605,N
2022-11-26 12:00:00,Germany,Regionalliga Nordost,Berliner AK 07,Lokomotive Leipzig,1.8821387,1.2605393,2022-11-24 17:37:40.065029,3.142678,0.62159944,N
2022-11-26 12:00:00,Hungary,Merkantil Bank Liga,Gyirmot,Szeged,1.5849804,1.2345366,2022-11-24 17:37:40.065029,2.8195171,0.35044372,N
2022-11-26 12:00:00,India,ISL,Goa,Bengaluru FC,1.9067626,1.1541905,2022-11-24 17:37:40.065029,3.0609531,0.75257206,N
2022-11-26 12:00:00,Thailand,Thai League 1,Pathum United,Chiangrai Utd,1.8852066,0.8646397,2022-11-24 17:37:40.065029,2.7498462,1.0205669,N
2022-11-26 12:00:00,Ukraine,Premier League,Dyn. Kyiv,Metalist 1925,2.2324708,0.66569,2022-11-24 17:37:40.065029,2.8981607,1.5667808,N
2022-11-26 12:30:00,Belgium,Super League Women,Leuven W,St. Liege W,2.682212,0.65364444,2022-11-24 17:37:40.065029,3.3358564,2.0285678,DNB
2022-11-26 12:30:00,Germany,Regionalliga North,SC Weiche-08,Emden,2.6005938,0.7311673,2022-11-24 17:37:40.065029,3.3317611,1.8694265,DNB
2022-11-26 12:40:00,United Arab Emirates,Division 1,Al Fujairah,Al-Taawon,1.9734775,1.2010487,2022-11-24 17:37:40.065029,3.1745262,0.77242875,N
2022-11-26 12:40:00,United Arab Emirates,Division 1,Al Urooba,Al Thaid,1.6511303,1.0448369,2022-11-24 17:37:40.065029,2.6959672,0.60629344,N
2022-11-26 12:45:00,England,FA Cup,King’s Lynn,Stevenage,1.1838497,1.6343869,2022-11-24 17:37:40.065029,2.8182366,0.4505372,N
2022-11-26 12:45:00,United Arab Emirates,League Cup,Al Dhafra,Ajman,1.1846423,1.5063581,2022-11-24 17:37:40.065029,2.6910005,0.32171583,N
2022-11-26 12:45:00,United Arab Emirates,League Cup,Ittihad Kalba,Al Wahda,1.18339,1.5526191,2022-11-24 17:37:40.065029,2.7360091,0.36922908,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Burghausen,Aschaffenburg,1.4913553,1.6335349,2022-11-24 17:37:40.065029,3.1248903,0.14217961,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Furth II,Turkgucu Munchen,1.3983268,1.4545628,2022-11-24 17:37:40.065029,2.8528895,0.05623603,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Aubstadt,Spvgg Ansbach 09,2.3375669,0.97345614,2022-11-24 17:37:40.065029,3.311023,1.3641107,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Wurzburger Kickers,Eichstatt,2.8168836,0.8733701,2022-11-24 17:37:40.065029,3.6902537,1.9435134,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Hankofen-Hailing,Pipinsried,1.8814354,1.2950139,2022-11-24 17:37:40.065029,3.1764493,0.5864215,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Rain/Lech,Nurnberg II,1.3002676,1.4605229,2022-11-24 17:37:40.065029,2.7607903,0.16025531,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Illertissen,Buchbach,1.7847676,1.2342091,2022-11-24 17:37:40.065029,3.0189767,0.55055857,N
2022-11-26 13:00:00,Germany,Regionalliga Bayern,Augsburg II,Schweinfurt,1.5125686,1.5970448,2022-11-24 17:37:40.065029,3.1096134,0.08447623,N
2022-11-26 13:00:00,Germany,Regionalliga North,Delmenhorst,Hildesheim,1.7397279,1.2419143,2022-11-24 17:37:40.065029,2.9816422,0.49781358,N
2022-11-26 13:00:00,Germany,Regionalliga North,St. Pauli II,Phonix Lubeck,1.2675624,1.7270436,2022-11-24 17:37:40.065029,2.994606,0.45948124,N
2022-11-26 13:00:00,Germany,Regionalliga North,Holstein Kiel II,Lohne,1.4566647,1.1485714,2022-11-24 17:37:40.065029,2.605236,0.3080933,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Steinbach Haiger,Fulda-Lehnerz,2.0998902,0.9525918,2022-11-24 17:37:40.065029,3.0524821,1.1472985,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Balingen,FSV Frankfurt,1.6684186,1.1891315,2022-11-24 17:37:40.065029,2.8575501,0.47928715,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,FC 08 Homburg,RW Koblenz,2.157318,0.93885714,2022-11-24 17:37:40.065029,3.0961752,1.218461,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Offenbach,Worms,2.187264,0.9612518,2022-11-24 17:37:40.065029,3.1485157,1.2260122,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Walldorf,Eintracht Trier,2.0174444,1.2465029,2022-11-24 17:37:40.065029,3.2639472,0.7709415,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Stuttgart II,Bahlinger,1.6310374,1.2197598,2022-11-24 17:37:40.065029,2.8507972,0.41127753,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Ulm,Mainz II,1.8111235,1.1128166,2022-11-24 17:37:40.065029,2.9239402,0.6983069,N
2022-11-26 13:00:00,Germany,Regionalliga Sudwest,Aalen,Freiberg,1.4739954,1.2951281,2022-11-24 17:37:40.065029,2.7691236,0.17886734,N
2022-11-26 13:00:00,Germany,Regionalliga West,Lippstadt,Fortuna Koln,1.365544,1.552959,2022-11-24 17:37:40.065029,2.9185028,0.187415,N
2022-11-26 13:00:00,Germany,Regionalliga West,SG Wattenscheid,Preussen Munster,1.0036422,1.7892766,2022-11-24 17:37:40.065029,2.7929187,0.7856344,N
2022-11-26 13:00:00,Germany,Regionalliga West,Wiedenbruck,Dusseldorf II,1.7190828,1.167674,2022-11-24 17:37:40.065029,2.886757,0.5514089,N
2022-11-26 13:00:00,Germany,Regionalliga West,Bocholt,Duren,1.8553538,1.3911092,2022-11-24 17:37:40.065029,3.246463,0.4642446,N
2022-11-26 13:00:00,Germany,Regionalliga West,Alemannia Aachen,Oberhausen,1.4819034,1.4287856,2022-11-24 17:37:40.065029,2.9106889,0.05311787,N
2022-11-26 13:00:00,Germany,Regionalliga West,B. Monchengladbach II,Kaan-Marienborn,2.0809827,1.2277524,2022-11-24 17:37:40.065029,3.3087351,0.85323024,N
2022-11-26 13:00:00,Germany,Regionalliga West,Straelen,Schalke II,1.0511615,1.5749583,2022-11-24 17:37:40.065029,2.6261199,0.5237968,N
2022-11-26 13:00:00,Germany,Regionalliga West,Koln II,Rodinghausen,1.5799164,1.3089318,2022-11-24 17:37:40.065029,2.8888483,0.27098453,N
2022-11-26 13:00:00,Germany,Regionalliga West,Ahlen,Wuppertaler,1.2077197,1.8152211,2022-11-24 17:37:40.065029,3.0229406,0.6075014,N
2022-11-26 13:00:00,Greece,Super League 2,Apollon Larissa,AEL Larissa,0.59240943,2.111458,2022-11-24 17:37:40.065029,2.7038674,1.5190487,N
2022-11-26 13:00:00,Greece,Super League 2,Olympiacos Piraeus B,Ilioupoli,1.5151231,0.66784686,2022-11-24 17:37:40.065029,2.18297,0.8472763,N
2022-11-26 13:00:00,Greece,Super League 2,AEK Athens FC B,Rouf FC,2.357772,0.54085964,2022-11-24 17:37:40.065029,2.8986318,1.8169124,DNB
2022-11-26 13:00:00,Portugal,Liga 3,AD Fafe,Sanjoanense,1.1419324,1.2490975,2022-11-24 17:37:40.065029,2.3910298,0.1071651,N
2022-11-26 13:00:00,Russia,Russian Cup,Sochi,CSKA Moscow,1.3309687,1.4765333,2022-11-24 17:37:40.065029,2.807502,0.14556456,N
2022-11-26 13:00:00,Russia,Russian Cup,Torpedo Moscow,Ural,1.1376324,1.4510094,2022-11-24 17:37:40.065029,2.5886416,0.31337702,N
2022-11-26 13:00:00,Switzerland,Super League Women,St. Gallen W,Rapperswil W,2.5490534,0.7351234,2022-11-24 17:37:40.065029,3.2841768,1.81393,W
2022-11-26 13:00:00,Turkey,1. Lig,Boluspor,Sakaryaspor,1.3327329,0.86711365,2022-11-24 17:37:40.065029,2.1998465,0.46561927,U 4.5
2022-11-26 13:00:00,World,World Cup,Poland,Saudi Arabia,1.6803142,0.91244984,2022-11-24 17:37:40.065029,2.592764,0.76786435,N
2022-11-26 13:30:00,Italy,Serie C - Group B,Ancona,Torres,1.5962001,0.9844377,2022-11-24 17:37:40.065029,2.580638,0.6117624,N
2022-11-26 13:30:00,Italy,Serie C - Group B,Montevarchi,Recanatese,1.1229658,1.1370149,2022-11-24 17:37:40.065029,2.2599807,0.014049053,N
2022-11-26 13:30:00,Italy,Serie C - Group B,Fiorenzuola,Alessandria,1.4567332,0.9555003,2022-11-24 17:37:40.065029,2.4122336,0.5012329,N
2022-11-26 13:30:00,Italy,Serie C - Group B,Olbia,Cesena,0.92237264,1.4054155,2022-11-24 17:37:40.065029,2.327788,0.4830429,N
2022-11-26 14:00:00,Czech Republic,MOL Cup,Liberec,Sigma Olomouc,1.3863217,1.0497936,2022-11-24 17:37:40.065029,2.4361153,0.33652806,N
2022-11-26 14:00:00,Germany,Regionalliga North,BSV Rehden,Bremer,2.0024846,1.1995529,2022-11-24 17:37:40.065029,3.2020373,0.80293167,N
2022-11-26 14:00:00,India,ISL,ATK Mohun Bagan,Hyderabad,1.3043025,1.0136179,2022-11-24 17:37:40.065029,2.3179202,0.29068458,N
2022-11-26 14:00:00,Italy,Serie B,Parma,Modena,1.6200091,1.0297259,2022-11-24 17:37:40.065029,2.649735,0.59028316,N
2022-11-26 14:00:00,Romania,Liga 2,Poli Iasi,Din. Bucuresti,1.2114186,1.0823675,2022-11-24 17:37:40.065029,2.293786,0.12905109,N
2022-11-26 14:00:00,Switzerland,1.Liga Classic Group 2,Munsingen,Wohlen,2.2876024,1.3989589,2022-11-24 17:37:40.065029,3.6865613,0.8886435,N
2022-11-26 14:30:00,Belgium,Super League Women,Waregem W,Femina Woluwe W,2.9182246,0.79873455,2022-11-24 17:37:40.065029,3.716959,2.1194901,DNB
2022-11-26 15:00:00,Belgium,Challenger Pro League,St. Liege U23,Deinze,1.265082,1.6470037,2022-11-24 17:37:40.065029,2.9120855,0.38192165,N
2022-11-26 15:00:00,Cyprus,First Division,Karmiotissa,Doxa,1.4060911,1.0805318,2022-11-24 17:37:40.065029,2.4866228,0.32555926,N
2022-11-26 15:00:00,England,FA Cup,Sheffield Wed,Mansfield,2.19373,0.8094134,2022-11-24 17:37:40.065029,3.0031435,1.3843167,N
