match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection
2022-11-26 15:00:00,England,FA Cup,Walsall,Carlisle,1.2536029,1.1298325,2022-11-24 17:37:40.065029,2.3834352,0.123770356,N
2022-11-26 15:00:00,England,FA Cup,Portsmouth,MK Dons,1.5560366,1.0349932,2022-11-24 17:37:40.065029,2.5910296,0.5210434,N
2022-11-26 15:00:00,England,FA Cup,Barnsley,Crewe,2.700693,0.82290775,2022-11-24 17:37:40.065029,3.5236006,1.8777852,N
2022-11-26 15:00:00,England,FA Cup,Charlton,Stockport County,1.7781807,1.2118928,2022-11-24 17:37:40.065029,2.9900737,0.5662879,N
2022-11-26 15:00:00,England,FA Cup,Forest Green,Alvechurch,2.6488438,0.95546067,2022-11-24 17:37:40.065029,3.6043043,1.6933831,N
2022-11-26 15:00:00,England,FA Cup,Accrington,Barnet,2.2150254,1.1057708,2022-11-24 17:37:40.065029,3.3207963,1.1092546,N
2022-11-26 15:00:00,England,FA Cup,AFC Wimbledon,Chesterfield,1.476575,1.3718188,2022-11-24 17:37:40.065029,2.848394,0.104756236,N
2022-11-26 15:00:00,England,FA Cup,Cambridge Utd,Grimsby,1.4634097,1.1530045,2022-11-24 17:37:40.065029,2.616414,0.31040514,N
2022-11-26 15:00:00,England,FA Cup,Hartlepool,Harrogate,1.3233566,1.3220447,2022-11-24 17:37:40.065029,2.6454015,0.0013118982,N
2022-11-26 15:00:00,England,FA Cup,Shrewsbury,Peterborough,1.2202283,1.5152867,2022-11-24 17:37:40.065029,2.735515,0.29505837,N
2022-11-26 15:00:00,England,FA Cup,Oxford Utd,Exeter,1.6717457,1.1517001,2022-11-24 17:37:40.065029,2.8234458,0.5200455,N
2022-11-26 15:00:00,England,National League,Aldershot,Southend,1.1001614,1.7769551,2022-11-24 17:37:40.065029,2.8771167,0.6767937,N
2022-11-26 15:00:00,England,National League,Altrincham,Eastleigh,1.6315277,1.4151556,2022-11-24 17:37:40.065029,3.0466833,0.21637201,N
2022-11-26 15:00:00,England,National League,Dorking,York City,1.4779333,1.4168797,2022-11-24 17:37:40.065029,2.894813,0.061053634,N
2022-11-26 15:00:00,England,National League,Maidstone,Maidenhead,1.2606934,1.2866775,2022-11-24 17:37:40.065029,2.547371,0.025984049,N
2022-11-26 15:00:00,England,National League,Torquay,Gateshead,1.4632611,1.6345173,2022-11-24 17:37:40.065029,3.0977783,0.17125618,N
2022-11-26 15:00:00,England,National League,Wealdstone,Scunthorpe,1.3843781,1.1848038,2022-11-24 17:37:40.065029,2.569182,0.19957423,N
2022-11-26 15:00:00,England,National League,Yeovil,FC Halifax,1.0507789,1.2897894,2022-11-24 17:37:40.065029,2.3405683,0.23901057,N
2022-11-26 15:00:00,Morocco,Botola 2,Ittihad Khemisset,Chabab Benguerir,0.6339407,1.4424313,2022-11-24 17:37:40.065029,2.0763721,0.80849063,N
2022-11-26 15:00:00,Northern Ireland,NIFL Premiership,Carrick Rangers,Ballymena,1.7480899,1.2779695,2022-11-24 17:37:40.065029,3.0260594,0.47012043,N
2022-11-26 15:00:00,Northern Ireland,NIFL Premiership,Cliftonville,Newry City,2.47732,0.7750938,2022-11-24 17:37:40.065029,3.2524137,1.7022262,N
2022-11-26 15:00:00,Northern Ireland,NIFL Premiership,Dungannon,Glenavon,1.1489494,2.1164243,2022-11-24 17:37:40.065029,3.2653737,0.96747494,N
2022-11-26 15:00:00,Northern Ireland,NIFL Premiership,Portadown,Glentoran,0.70040274,2.698528,2022-11-24 17:37:40.065029,3.3989308,1.9981253,N
2022-11-26 15:00:00,Portugal,League Cup,Famalicao,Academico Viseu,1.6805382,0.9780474,2022-11-24 17:37:40.065029,2.6585855,0.7024908,N
2022-11-26 15:00:00,Portugal,Liga 3,Braga B,CDC Montalegre,1.6384242,0.9886531,2022-11-24 17:37:40.065029,2.6270773,0.64977103,N
2022-11-26 15:00:00,Portugal,Liga 3,Paredes,Sao Joao Ver,1.1651486,1.110948,2022-11-24 17:37:40.065029,2.2760966,0.05420065,N
2022-11-26 15:00:00,Portugal,Liga 3,Canelas 2010,Varzim,0.95889956,1.2992144,2022-11-24 17:37:40.065029,2.2581139,0.3403148,N
2022-11-26 15:00:00,Portugal,Liga 3,Amora,Moncarapachense,1.5873939,0.7927987,2022-11-24 17:37:40.065029,2.3801925,0.7945952,N
2022-11-26 15:00:00,Portugal,Liga 3,Oliveira Hospital,Academica,1.1440123,0.9861021,2022-11-24 17:37:40.065029,2.1301146,0.15791023,U 4.5
2022-11-26 15:00:00,Scotland,League Two,Stranraer,Annan,1.5715382,1.4036446,2022-11-24 17:37:40.065029,2.9751828,0.16789365,N
2022-11-26 15:00:00,Spain,Liga F Women,Villarreal W,Athletic Bilbao W,1.1238445,1.6351287,2022-11-24 17:37:40.065029,2.7589731,0.51128423,N
2022-11-26 15:00:00,Spain,Primera RFEF - Group 1,San Fernando,Celta Vigo B,1.2535152,1.0296848,2022-11-24 17:37:40.065029,2.2832,0.22383046,N
2022-11-26 15:00:00,Spain,Primera RFEF - Group 1,Rayo Majadahonda,Alcorcon,0.8159546,1.3469962,2022-11-24 17:37:40.065029,2.1629508,0.53104156,N
2022-11-26 15:00:00,Spain,Primera RFEF - Group 2,Sabadell,SD Logrones,1.41065,0.994241,2022-11-24 17:37:40.065029,2.404891,0.41640902,N
2022-11-26 15:00:00,Spain,Primera RFEF - Group 2,Alcoyano,Calahorra,1.2742261,0.79249394,2022-11-24 17:37:40.065029,2.06672,0.48173213,U 4.5
2022-11-26 15:00:00,Spain,Segunda RFEF - Group 4,Cadiz CF B,Yeclano,1.2673302,0.97627944,2022-11-24 17:37:40.065029,2.2436097,0.29105073,N
2022-11-26 15:00:00,Spain,Segunda RFEF - Group 4,Granada CF B,Torremolinos,1.0229455,1.1599542,2022-11-24 17:37:40.065029,2.1828997,0.13700867,N
2022-11-26 15:00:00,Switzerland,Promotion League,Zurich II,Bavois,1.7416135,1.5774018,2022-11-24 17:37:40.065029,3.3190153,0.16421175,N
2022-11-26 15:00:00,Wales,League Cup,Bala,Cardiff Metropolitan,2.18069,1.2195376,2022-11-24 17:37:40.065029,3.4002275,0.96115243,N
2022-11-26 15:00:00,Wales,League Cup,Connahs Q.,Taffs Well,2.810202,0.7337195,2022-11-24 17:37:40.065029,3.5439215,2.0764823,N
2022-11-26 15:15:00,England,FA Cup,Wrexham,Farnborough,2.7039452,0.9514325,2022-11-24 17:37:40.065029,3.6553776,1.7525127,N
2022-11-26 15:15:00,Spain,LaLiga2,Alaves,Villarreal B,1.4936832,0.79466623,2022-11-24 17:37:40.065029,2.2883494,0.699017,N
2022-11-26 15:15:00,Spain,LaLiga2,Malaga,Ponferradina,1.2562834,1.0170586,2022-11-24 17:37:40.065029,2.2733421,0.23922479,N
2022-11-26 15:30:00,Burkina Faso,Premier League,ASFA Yennega,Salitas,1.1528213,1.0067521,2022-11-24 17:37:40.065029,2.1595736,0.14606917,N
2022-11-26 15:30:00,Spain,Segunda RFEF - Group 1,Burgos Promesas,Arenteiro,0.9621323,1.6363608,2022-11-24 17:37:40.065029,2.598493,0.6742285,N
2022-11-26 15:30:00,Spain,Segunda RFEF - Group 2,Mutilvera,Tarazona,1.129914,1.378278,2022-11-24 17:37:40.065029,2.508192,0.24836397,N
2022-11-26 15:30:00,United Arab Emirates,League Cup,Al Sharjah,Bani Yas,2.3088572,0.71287465,2022-11-24 17:37:40.065029,3.0217319,1.5959826,W
2022-11-26 16:00:00,Morocco,Botola 2,Renaissance Zemamra,Rapide Oued Zem,1.1218898,0.94016796,2022-11-24 17:37:40.065029,2.0620577,0.18172187,N
2022-11-26 16:00:00,Spain,Segunda RFEF - Group 1,Guijuelo,Polvorin,1.9585519,0.823576,2022-11-24 17:37:40.065029,2.7821279,1.1349759,N
2022-11-26 16:00:00,Spain,Segunda RFEF - Group 2,AD San Juan,Utebo FC,1.3007561,1.540444,2022-11-24 17:37:40.065029,2.8412,0.23968792,N
2022-11-26 16:00:00,Spain,Segunda RFEF - Group 2,Racing Rioja,Real Sociedad C,1.346644,1.0197177,2022-11-24 17:37:40.065029,2.3663616,0.32692635,N
2022-11-26 16:00:00,Spain,Segunda RFEF - Group 5,Guadalajara,Leganes B,1.609358,0.8224312,2022-11-24 17:37:40.065029,2.4317892,0.78692675,N
2022-11-26 16:00:00,Switzerland,1.Liga Classic Group 1,Meyrin,Terre Sainte,2.1585371,1.2023388,2022-11-24 17:37:40.065029,3.360876,0.95619833,O 1.5
2022-11-26 16:00:00,Turkey,1. Lig,Genclerbirligi,Rizespor,1.117709,1.3504819,2022-11-24 17:37:40.065029,2.468191,0.23277283,N
2022-11-26 16:00:00,World,World Cup,France,Denmark,1.6952829,1.0223943,2022-11-24 17:37:40.065029,2.717677,0.67288864,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Fermana,Lucchese,1.1163229,1.168348,2022-11-24 17:37:40.065029,2.2846708,0.05202508,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Gubbio,San Donato,1.6277686,0.76814985,2022-11-24 17:37:40.065029,2.3959184,0.8596188,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Imolese,Pontedera,1.1961017,1.0810603,2022-11-24 17:37:40.065029,2.277162,0.115041375,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Reggiana,Rimini,1.6202122,0.89961016,2022-11-24 17:37:40.065029,2.5198224,0.72060204,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Siena,Carrarese,1.4377007,1.0179938,2022-11-24 17:37:40.065029,2.4556947,0.41970694,N
2022-11-26 16:30:00,Italy,Serie C - Group B,Entella,Vis Pesaro,1.8866167,0.75227493,2022-11-24 17:37:40.065029,2.6388917,1.1343417,N
2022-11-26 17:00:00,Cyprus,First Division,AEK Larnaca,Apollon,1.3117312,0.9483148,2022-11-24 17:37:40.065029,2.260046,0.36341643,N
2022-11-26 17:00:00,England,FA Cup,Dag & Red,Gillingham,1.3402234,1.166199,2022-11-24 17:37:40.065029,2.5064225,0.17402446,N
2022-11-26 17:00:00,Italy,Serie B,Pisa,Ternana,1.478062,1.0672154,2022-11-24 17:37:40.065029,2.5452776,0.4108466,N
2022-11-26 17:00:00,Spain,Primera RFEF - Group 1,Leonesa,Unionistas,1.3632717,0.961206,2022-11-24 17:37:40.065029,2.3244777,0.4020657,N
2022-11-26 17:00:00,Spain,Primera RFEF - Group 1,CD Badajoz,Cordoba,0.84240276,1.5345492,2022-11-24 17:37:40.065029,2.376952,0.6921465,N
2022-11-26 17:00:00,Spain,Primera RFEF - Group 2,Castellon,Murcia,1.4375811,0.8813548,2022-11-24 17:37:40.065029,2.3189359,0.55622625,N
2022-11-26 17:00:00,Spain,Segunda RFEF - Group 1,Laredo,R. Oviedo B,1.3879772,1.1331823,2022-11-24 17:37:40.065029,2.5211596,0.25479496,N
2022-11-26 17:00:00,Spain,Segunda RFEF - Group 3,Espanyol B,Valencia B,1.0686067,0.94984967,2022-11-24 17:37:40.065029,2.0184565,0.11875707,N
2022-11-26 17:00:00,Switzerland,Challenge League,Wil,Lausanne Ouchy,1.7139077,1.7154884,2022-11-24 17:37:40.065029,3.4293962,0.0015807152,N
2022-11-26 17:00:00,Switzerland,Challenge League,Thun,Vaduz,1.8808773,1.2541658,2022-11-24 17:37:40.065029,3.1350431,0.6267115,N
2022-11-26 17:15:00,Spain,Liga F Women,Real Madrid W,Alhama W,3.544962,0.581234,2022-11-24 17:37:40.065029,4.126196,2.963728,W
2022-11-26 17:30:00,Northern Ireland,NIFL Premiership,Linfield,Crusaders,1.4406116,1.3685808,2022-11-24 17:37:40.065029,2.8091924,0.07203078,N
2022-11-26 17:30:00,Spain,LaLiga2,Albacete,Racing Santander,1.1921574,0.9091401,2022-11-24 17:37:40.065029,2.1012974,0.28301728,N
2022-11-26 17:30:00,Spain,LaLiga2,R. Oviedo,Mirandes,1.4012551,0.9883182,2022-11-24 17:37:40.065029,2.3895733,0.41293693,N
2022-11-26 18:00:00,Belgium,Super League Women,Mechelen W,Gent W,1.2883602,2.1185455,2022-11-24 17:37:40.065029,3.4069057,0.8301853,N
2022-11-26 18:00:00,Spain,Primera RFEF - Group 2,Barcelona B,Numancia,1.5088624,0.8721402,2022-11-24 17:37:40.065029,2.3810027,0.63672215,N
2022-11-26 18:00:00,Spain,Segunda RFEF - Group 1,Ourense CF,Torrelavega,1.4531943,1.1402491,2022-11-24 17:37:40.065029,2.5934434,0.31294513,N
2022-11-26 18:00:00,Spain,Segunda RFEF - Group 3,Alzira,Olot,1.1358131,0.9408468,2022-11-24 17:37:40.065029,2.07666,0.19496632,N
2022-11-26 18:45:00,Portugal,League Cup,Braga,Trofense,3.4679167,0.42251986,2022-11-24 17:37:40.065029,3.8904366,3.0453968,W & O 1.5
2022-11-26 19:00:00,Belgium,Challenger Pro League,Anderlecht U23,Beerschot VA,1.4364121,1.5869275,2022-11-24 17:37:40.065029,3.0233397,0.15051544,N
2022-11-26 19:00:00,World,World Cup,Argentina,Mexico,1.6885827,0.7004769,2022-11-24 17:37:40.065029,2.3890595,0.9881058,N
2022-11-26 20:45:00,Portugal,League Cup,Benfica,Penafiel,3.3869882,0.4386039,2022-11-24 17:37:40.065029,3.825592,2.9483843,W & O 1.5
2022-11-26 21:00:00,Spain,LaLiga2,Las Palmas,Tenerife,1.4553593,0.76217175,2022-11-24 17:37:40.065029,2.2175312,0.6931876,N
2022-11-26 23:00:00,Colombia,Primera A,Aguilas,Dep. Pasto,1.5028734,0.77012855,2022-11-24 17:37:40.065029,2.273002,0.7327449,N
2022-11-26 23:00:00,New Zealand,National League Women,Central Football W,Southern United W,0.9643314,2.6182067,2022-11-24 17:37:40.065029,3.5825381,1.6538754,DNB
2022-11-27 00:00:00,New Zealand,National League,Wellington Phoenix 2,Birkenhead,1.7204427,2.0172923,2022-11-24 17:37:40.065029,3.7377348,0.2968496,O 1.5
2022-11-27 00:00:00,New Zealand,National League Women,Eastern Suburbs W,Northern Rovers W,1.9923208,0.9186691,2022-11-24 17:37:40.065029,2.9109898,1.0736517,N
2022-11-27 01:05:00,Colombia,Primera A,Ind. Medellin,America De Cali,1.4810592,0.83602434,2022-11-24 17:37:40.065029,2.3170836,0.64503485,N
2022-11-27 02:00:00,New Zealand,National League,Miramar,Wellington Olympic,1.260674,1.8425436,2022-11-24 17:37:40.065029,3.1032176,0.5818696,N
2022-11-27 08:00:00,Australia,A-League Women,Perth W,Adelaide W,1.417554,2.239848,2022-11-24 17:37:40.065029,3.657402,0.8222939,N
2022-11-27 10:00:00,World,World Cup,Japan,Costa Rica,1.7559416,0.55853665,2022-11-24 17:37:40.065029,2.3144784,1.197405,N
2022-11-27 10:30:00,Spain,Segunda RFEF - Group 3,Zaragoza B,Saguntino,1.0573518,1.0433381,2022-11-24 17:37:40.065029,2.10069,0.014013767,N
2022-11-27 10:30:00,Spain,Segunda RFEF - Group 4,Betis B,CD Utrera,1.3743763,0.79601735,2022-11-24 17:37:40.065029,2.1703937,0.57835895,N
2022-11-27 10:30:00,Thailand,Thai League 1,Lamphun Warrior,Sukhothai,1.5354611,1.1035773,2022-11-24 17:37:40.065029,2.6390383,0.4318838,N
2022-11-27 10:30:00,Turkey,1. Lig,Pendikspor,Eyupspor,1.2237568,1.0844823,2022-11-24 17:37:40.065029,2.308239,0.13927448,N
2022-11-27 10:30:00,Turkey,1. Lig,Keciorengucu,Samsunspor,1.2393154,1.2095742,2022-11-24 17:37:40.065029,2.4488897,0.029741168,N
2022-11-27 10:45:00,Greece,Super League 2,Iraklis Larissa,Diagoras,1.1674944,0.8022764,2022-11-24 17:37:40.065029,1.9697708,0.36521804,N
2022-11-27 11:00:00,Italy,Serie C - Group A,Pro Vercelli,Sangiuliano City,1.3128816,1.0532539,2022-11-24 17:37:40.065029,2.3661356,0.2596277,N
2022-11-27 11:00:00,Italy,Serie C - Group C,Audace Cerignola,Viterbese,1.3818698,1.1391436,2022-11-24 17:37:40.065029,2.5210133,0.2427262,N
2022-11-27 11:00:00,Portugal,League Cup,Portimonense,Covilha,2.2257478,0.6113762,2022-11-24 17:37:40.065029,2.837124,1.6143715,W
2022-11-27 11:00:00,Portugal,Liga 3,Vitoria Guimaraes B,Vilaverdense,0.8787498,1.4125003,2022-11-24 17:37:40.065029,2.29125,0.5337505,N
2022-11-27 11:00:00,Russia,Russian Cup,FK Rostov,Akhmat Grozny,1.6077693,1.334641,2022-11-24 17:37:40.065029,2.9424102,0.27312827,N
2022-11-27 11:00:00,Russia,Russian Cup,Dynamo Moscow,Orenburg,1.7828709,1.0667009,2022-11-24 17:37:40.065029,2.8495717,0.71616995,N
2022-11-27 11:00:00,Spain,Liga F Women,Granadilla Tenerife W,Valencia W,1.5692464,1.095531,2022-11-24 17:37:40.065029,2.6647773,0.47371542,N
2022-11-27 11:00:00,Spain,Liga F Women,Alaves W,Betis W,1.2163656,1.8975965,2022-11-24 17:37:40.065029,3.1139622,0.6812309,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 1,Algeciras,San Sebastian Reyes,1.3582834,0.9177578,2022-11-24 17:37:40.065029,2.2760413,0.4405256,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 1,Linares,Real Madrid B,1.3178743,1.0908756,2022-11-24 17:37:40.065029,2.40875,0.22699869,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 1,Ceuta,Pontevedra,1.2609566,1.0810134,2022-11-24 17:37:40.065029,2.34197,0.1799432,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 1,CF Talavera,Linense,0.9633544,1.4581951,2022-11-24 17:37:40.065029,2.4215496,0.49484068,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 2,Baleares,CF Intercity,1.5674307,0.85003185,2022-11-24 17:37:40.065029,2.4174626,0.7173989,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 2,R. Union,Gimnastic,0.94677174,1.2787248,2022-11-24 17:37:40.065029,2.2254965,0.33195305,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 2,La Nucia,Eldense,1.0304401,1.2038623,2022-11-24 17:37:40.065029,2.2343025,0.17342222,N
2022-11-27 11:00:00,Spain,Primera RFEF - Group 2,UD Logrones,Amorebieta,1.4701221,0.8627907,2022-11-24 17:37:40.065029,2.332913,0.6073314,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 1,Rayo Cantabria,Valladolid Promesas,1.4858037,1.0806142,2022-11-24 17:37:40.065029,2.566418,0.4051895,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 3,Hercules,Lleida,1.4165274,0.6530519,2022-11-24 17:37:40.065029,2.0695794,0.7634755,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 3,Ibiza Islas Pitiusas,Terrassa,1.3122567,0.8340444,2022-11-24 17:37:40.065029,2.146301,0.4782123,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 3,Mallorca B,CE Manresa,0.9073215,1.2985997,2022-11-24 17:37:40.065029,2.2059212,0.3912782,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 3,Badalona Futur,Formentera,1.1005198,0.898914,2022-11-24 17:37:40.065029,1.9994338,0.2016058,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 3,Prat,Pena Deportiva,0.87535155,1.3874799,2022-11-24 17:37:40.065029,2.2628314,0.51212835,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 4,FC Cartagena SAD B,Velez,1.2354552,1.0083297,2022-11-24 17:37:40.065029,2.243785,0.2271254,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 4,Mar Menor,Xerez D.F.C.,1.5520537,0.8737934,2022-11-24 17:37:40.065029,2.425847,0.67826027,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,Union Adarve,Socuellamos,1.0585753,0.87985766,2022-11-24 17:37:40.065029,1.9384329,0.17871761,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,Atl. Madrid B,Diocesano,1.8630825,0.62617373,2022-11-24 17:37:40.065029,2.4892564,1.2369088,DNB
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,Don Benito,Atl. Paso,1.0626478,1.0447121,2022-11-24 17:37:40.065029,2.10736,0.017935753,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,CD Coria,Melilla,1.0279183,1.4457222,2022-11-24 17:37:40.065029,2.4736404,0.41780388,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,Montijo,Navalcarnero,1.1580344,0.7972898,2022-11-24 17:37:40.065029,1.9553242,0.36074466,N
2022-11-27 11:00:00,Spain,Segunda RFEF - Group 5,CD Estepona,Cacereno,1.1170921,0.9880512,2022-11-24 17:37:40.065029,2.1051433,0.12904096,N
2022-11-27 11:00:00,Thailand,Thai League 1,Prachuap,Lampang,1.7133441,0.94894207,2022-11-24 17:37:40.065029,2.6622863,0.76440203,N
2022-11-27 11:00:00,Thailand,Thai League 1,Nong Bua Pitchaya,Khonkaen Utd.,1.6084715,0.94872016,2022-11-24 17:37:40.065029,2.5571916,0.65975136,N
2022-11-27 11:00:00,Ukraine,Premier League,Lviv,Kolos Kovalivka,1.1180027,1.2378802,2022-11-24 17:37:40.065029,2.355883,0.11987758,N
2022-11-27 11:30:00,Italy,Serie B,Reggina,Benevento,1.5242938,0.9811138,2022-11-24 17:37:40.065029,2.5054076,0.54318,N
2022-11-27 11:30:00,Spain,Segunda RFEF - Group 4,Sanluqueno,San Roque,1.1429355,0.9501196,2022-11-24 17:37:40.065029,2.0930552,0.1928159,N
2022-11-27 12:00:00,Germany,Regionalliga Nordost,Energie Cottbus,Halberstadt,3.7645824,0.6526357,2022-11-24 17:37:40.065029,4.417218,3.1119466,W & O 1.5
